"0","est2_logit_boot <- nonprob("
"0","  selection = ~ region + private + nace + size,"
"0","  target = ~ single_shift,"
"0","  data = admin,"
"0","  svydesign = popyt_svy, "
"0","  method_selection = ""logit"","
"0","  control_inference = control_inf(var_method = ""bootstrap"", num_boot = 20),"
"0","  verbose = TRUE"
"0",")"
"1","  |                                                                                                              |                                                                                                      |   0%"
"1","  |                                                                                                              |=====                                                                                                 |   5%"
"1","  |                                                                                                              |==========                                                                                            |  10%"
"1","  |                                                                                                              |===============                                                                                       |  15%"
"1","  |                                                                                                              |====================                                                                                  |  20%"
"1","  |                                                                                                              |==========================                                                                            |  25%"
"1","  |                                                                                                              |===============================                                                                       |  30%"
"1","  |                                                                                                              |====================================                                                                  |  35%"
"1","  |                                                                                                              |=========================================                                                             |  40%"
"1","  |                                                                                                              |==============================================                                                        |  45%"
"1","  |                                                                                                              |===================================================                                                   |  50%"
"1","  |                                                                                                              |========================================================                                              |  55%"
"1","  |                                                                                                              |=============================================================                                         |  60%"
"1","  |                                                                                                              |==================================================================                                    |  65%"
"1","  |                                                                                                              |=======================================================================                               |  70%"
"1","  |                                                                                                              |============================================================================                          |  75%"
"1","  |                                                                                                              |==================================================================================                    |  80%"
"1","  |                                                                                                              |=======================================================================================               |  85%"
"1","  |                                                                                                              |============================================================================================          |  90%"
"1","  |                                                                                                              |=================================================================================================     |  95%"
"1","  |                                                                                                              |======================================================================================================| 100%
"
"0","est2_logit_boot"
"1","A nonprob object
 - estimator type: inverse probability weighting
 - method: logit (mle)
 - auxiliary variables source: survey
 - vars selection: false
 - variance estimator: bootstrap (with 20 samples, multicore: false)
 - population size fixed: false
 - naive (uncorrected) estimator: 0.6605
 - selected estimator: 0.7224 (se=0.0415, ci=(0.6411, 0.8036))
"
