"0","est1_probit <- nonprob("
"0","  selection = ~ region + private + nace + size,"
"0","  target = ~ single_shift,"
"0","  pop_totals = c("
"0","    ""(Intercept)"" = sum(weights(popyt_svy)),"
"0","    svytotal(~region + private + nace + size, popyt_svy)"
"0","    ),"
"0","  data = admin,"
"0","  method_selection = ""probit"""
"0",")"
"0",""
"0","est1_cloglog <- nonprob("
"0","  selection = ~ region + private + nace + size,"
"0","  target = ~ single_shift,"
"0","  pop_totals = c("
"0","    ""(Intercept)"" = sum(weights(popyt_svy)),"
"0","    svytotal(~region + private + nace + size, popyt_svy)"
"0","    ),"
"0","  data = admin,"
"0","  method_selection = ""cloglog"""
"0",")"
"0",""
"0",""
"0","rbind(extract(est1_logit),"
"0","      extract(est1_probit),"
"0","      extract(est1_cloglog))"
